MESA_ROTATORIA\PL_MESA_COLOR_PRIORIDAD    # states: 42    state set: 0 ... 41    initial state: 0

marker states:       

      0 

vocal states: none


# transitions: 59

transitions: 

[    0,  0,    1]  [    1,  2,    2]  [    1,  4,    3]  [    2,  6,    4]  
[    2,  8,    5]  [    3,  6,    6]  [    3,  8,    7]  [    4,  1,    8]  
[    4,  3,    9]  [    5,  1,   10]  [    5,  3,    9]  [    6,  1,   11]  
[    6,  3,   12]  [    7,  1,   13]  [    7,  3,   12]  [    8, 10,   14]  
[    9, 12,   15]  [   10, 10,   16]  [   11, 10,   17]  [   12, 12,   18]  
[   13, 10,   19]  [   14, 14,   20]  [   15, 16,    1]  [   16, 14,   21]  
[   17, 14,   20]  [   18, 16,    1]  [   19, 14,   21]  [   20,  2,   22]  
[   20,  4,   23]  [   21,  2,   24]  [   21,  4,   25]  [   22,  6,   26]  
[   22,  8,   27]  [   23,  6,   28]  [   23,  8,   29]  [   24,  6,   30]  
[   24,  8,   31]  [   25,  6,   32]  [   25,  8,   33]  [   26,  3,   34]  
[   27,  1,   10]  [   27,  3,   34]  [   28,  3,   35]  [   29,  1,   13]  
[   29,  3,   35]  [   30,  1,    8]  [   30,  3,   36]  [   31,  3,   36]  
[   32,  1,   11]  [   32,  3,   37]  [   33,  3,   37]  [   34, 12,   38]  
[   35, 12,   39]  [   36, 12,   40]  [   37, 12,   41]  [   38, 16,   20]  
[   39, 16,   20]  [   40, 16,   21]  [   41, 16,   21]  
